state,county,NAME,labor_force,unemployed
48,375,"Potter County, Texas",51868,1988
48,377,"Presidio County, Texas",2610,175
48,379,"Rains County, Texas",5557,181
48,381,"Randall County, Texas",77237,2247
48,383,"Reagan County, Texas",1429,71
48,385,"Real County, Texas",725,0
48,387,"Red River County, Texas",4703,96
48,389,"Reeves County, Texas",5559,131
48,391,"Refugio County, Texas",2861,129
48,393,"Roberts County, Texas",390,2
48,395,"Robertson County, Texas",7748,614
48,397,"Rockwall County, Texas",66399,2851
48,399,"Runnels County, Texas",4814,236
48,401,"Rusk County, Texas",22476,1002
48,403,"Sabine County, Texas",3912,185
48,405,"San Augustine County, Texas",3249,309
48,407,"San Jacinto County, Texas",11971,810
48,409,"San Patricio County, Texas",31844,1425
48,411,"San Saba County, Texas",2458,76
48,413,"Schleicher County, Texas",1047,57
48,415,"Scurry County, Texas",6894,168
48,417,"Shackelford County, Texas",1740,130
48,419,"Shelby County, Texas",10495,427
48,421,"Sherman County, Texas",1192,23
48,423,"Smith County, Texas",117355,5221
48,425,"Somervell County, Texas",4987,158
48,427,"Starr County, Texas",26751,2793
48,429,"Stephens County, Texas",4166,227
48,431,"Sterling County, Texas",560,12
48,433,"Stonewall County, Texas",589,21
48,435,"Sutton County, Texas",1650,31
48,437,"Swisher County, Texas",2888,124
48,439,"Tarrant County, Texas",1156004,54373
48,441,"Taylor County, Texas",68884,1785
48,443,"Terrell County, Texas",278,0
48,445,"Terry County, Texas",4942,221
48,447,"Throckmorton County, Texas",812,67
48,449,"Titus County, Texas",14387,444
48,451,"Tom Green County, Texas",57722,2111
48,453,"Travis County, Texas",799524,36434
48,455,"Trinity County, Texas",5633,367
48,457,"Tyler County, Texas",7314,517
48,459,"Upshur County, Texas",19168,1112
48,461,"Upton County, Texas",1276,45
48,463,"Uvalde County, Texas",10727,461
48,465,"Val Verde County, Texas",20490,1218
48,467,"Van Zandt County, Texas",28444,988
48,469,"Victoria County, Texas",43448,1905
48,471,"Walker County, Texas",32796,2920
48,473,"Waller County, Texas",29810,2021
48,475,"Ward County, Texas",5400,157
48,477,"Washington County, Texas",17489,522
48,479,"Webb County, Texas",122643,6733
48,481,"Wharton County, Texas",19948,970
48,483,"Wheeler County, Texas",2352,112
48,485,"Wichita County, Texas",59817,2208
48,487,"Wilbarger County, Texas",6168,573
48,489,"Willacy County, Texas",8823,664
48,491,"Williamson County, Texas",372776,14460
48,493,"Wilson County, Texas",24930,890
48,495,"Winkler County, Texas",3643,131
48,497,"Wise County, Texas",37789,2006
48,499,"Wood County, Texas",18648,1168
48,501,"Yoakum County, Texas",3162,217
48,503,"Young County, Texas",9127,323
48,505,"Zapata County, Texas",5293,389
48,507,"Zavala County, Texas",3880,154
